id,pond,date,elodeastatus,latitude,longitude,trophicposition,kingdom,phylum,order,family,genus,species,sampletype,dC13,dN15,notes
56,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,seed,-29.802845,-0.645979,
57,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,inflorescence,-29.36664,-3.047224,
58,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,seed,-28.70641,-3.070156,
59,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-27.40655,2.19803,
60,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-26.535685,0.096665,
61,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-28.913955,-1.073308,
62,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-27.08931,-1.681888,
63,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-29.50466,1.897268,
64,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-29.753405,2.010164,
65,Swanny,08/07/19,elodea,60.432306,-145.300406,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,seed,-29.392905,1.271048,
4299,Tiedeman N,7/20/06,NA,60.418658,-145.471398,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-28.417,2.141,
4300,Tiedeman N,7/20/06,NA,60.418658,-145.471398,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-29.65,1.412,
4301,Tiedeman N,7/20/06,NA,60.418658,-145.471398,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-29.165,1.487,
4302,Tiedeman N,7/20/06,NA,60.418658,-145.471398,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-28.604,1.552,
4303,Tiedeman N,7/20/06,NA,60.418658,-145.471398,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-27.666,2.04,
4304,Tiedeman N,7/20/06,NA,60.418658,-145.471398,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-28.214,1.275,
4246,Tiedeman N,7/22/06,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-26.838,0.605,
4247,Tiedeman N,7/22/06,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-27.406,0.998,
4248,Tiedeman N,7/22/06,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-26.924,1.102,
4178,Tiedeman N,7/21/10,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-24.297,1.855,
4179,Tiedeman N,7/21/10,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-24.362,1.984,
4180,Tiedeman N,7/21/10,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-24.728,1.907,
4208,Tiedeman N,7/21/10,NA,60.418658,-145.471398,detritus,NA,NA,Tricoptera,Phryganeidae,NA,NA,detritus,-28.679,2.408,
4257,Tiedeman S,7/22/06,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,emergent,-26.88,1.77,
4258,Tiedeman S,7/22/06,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,emergent,-26.998,1.496,
4259,Tiedeman S,7/22/06,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,emergent,-27.258,1.559,
4260,Tiedeman S,7/22/06,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-26.594,0.15,
4261,Tiedeman S,7/22/06,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-27.118,0.861,
4262,Tiedeman S,7/22/06,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-26.9,1.103,
4311,Tiedeman S,7/22/06,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-29.596,2.008,
4312,Tiedeman S,7/22/06,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-28.255,1.951,
4313,Tiedeman S,7/22/06,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-28.778,2.323,
4314,Tiedeman S,7/22/06,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-28.387,0.961,
4315,Tiedeman S,7/22/06,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-29.561,1.97,
4316,Tiedeman S,7/22/06,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-29.634,0.49,
4184,Tiedeman S,7/23/10,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-23.165,1.721,
4185,Tiedeman S,7/23/10,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-23.956,1.626,
4186,Tiedeman S,7/23/10,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-23.501,1.354,
4055,Tiedeman N,7/8/09,NA,60.418658,-145.471398,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-29.657,-0.967,
4056,Tiedeman N,7/8/09,NA,60.418658,-145.471398,producer,NA,NA,NA,NA,NA,NA,biofilm,-25.031,1.636,
4057,Tiedeman N,7/8/09,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-23.978,1.522,
4058,Tiedeman N,7/8/09,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-28.097,1.064,
4059,Tiedeman N,7/8/09,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,emergent,-27.058,3.239,
4060,Tiedeman N,7/8/09,NA,60.418658,-145.471398,producer,Plantae,Magnoliophyta,Halorgales,Haloragaceae,Myriophyllum,farwelli,submerged,-26.433,2.072,
3950,Tiedeman S,7/5/09,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-30.052,0.657,
3951,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,NA,NA,NA,NA,NA,NA,biofilm,-27.878,1.362,
3952,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-25.871,0.176,
3953,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,emergent,-26.969,2.863,
3955,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Scirpus,microcarpus,emergent,-26.77,2.048,
3967,Tiedeman S,7/5/09,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-32.266,1.275,
3968,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,NA,NA,NA,NA,NA,NA,biofilm,-27.933,0.336,
3969,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Scirpus,microcarpus,emergent,-27.324,5.322,
3970,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,emergent,-27.16,4.722,
3971,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-28.505,3.142,
3972,Tiedeman S,7/5/09,NA,60.417351,-145.469489,producer,producer,Plantae,Charophyta,Charales,Characeae,Chara,NA,-29.148,-0.335,
4043,Tiedeman S,7/8/09,NA,60.417351,-145.469489,detritus,detritus,detritus,detritus,detritus,detritus,detritus,detritus,-30.882,-0.813,
4044,Tiedeman S,7/8/09,NA,60.417351,-145.469489,producer,NA,NA,NA,NA,NA,NA,biofilm,-24.447,0.737,
4045,Tiedeman S,7/8/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-26.859,0.241,
4046,Tiedeman S,7/8/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,whole.indiv,-25.705,1.277,
4047,Tiedeman S,7/8/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-22.482,0.932,
4048,Tiedeman S,7/8/09,NA,60.417351,-145.469489,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Eleocharis,palustris,whole.indiv,-27.814,0.819,
1,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,emergent,-28.4264,3.6516,
2,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,emergent,-29.77605,2.679873,
3,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-26.6633,1.000176333,
4,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-27.00033333,-1.244353333,
5,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,stem,-25.6623,-1.142946667,
6,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,NA,emergent,-25.5593,-0.711015,
7,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,NA,submerged,-26.3425,-0.5253633333,
8,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,NA,NA,emergent,-28.537,0.684298,
9,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,NA,NA,leaf,-29.0892,-0.26176,
10,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,leaf,-29.6663,1.174807,
21,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Halorgales,Haloragaceae,Myriophyllum,sibiricum,emergent,-24.8981,-1.199779,
22,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-29.5146,0.199172,
23,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-28.99445,-1.4393005,
24,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-29.51425667,-0.866176,
25,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-28.90793,-0.1648825,
26,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,seed,-29.978615,-0.9048085,
27,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,seed,-28.708625,-4.6253455,
28,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,inflorescence,-28.57627,-1.2565915,
29,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-27.97681,-0.555298,
30,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-26.220145,-1.2538645,
31,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,inflorescence,-28.43001,1.965359,
32,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-27.40722,2.168066,
33,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-28.22607,-1.112515,
35,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,NA,emergent,-27.862135,-0.35913375,
36,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-28.5513975,1.901577,
37,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-27.58322,-2.02333,
39,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,stem,-26.72948,0.041257,
40,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,inflorescence,-26.89829,-0.708338,
41,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,leaf,-27.0314,0.326227,
99,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,leaf,-28.14757,1.760726,
100,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,stem,-26.8581,1.606608,
102,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,stem,-29.21359,0.904924,
103,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-26.36433,-0.022414,
104,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,stem,-28.64897,1.770194,
105,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-27.75408,1.282592,
106,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,stem,-29.36728,1.378324,
107,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,leaf,-26.90497,0.703466,
108,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,stem,-29.486635,1.537176,
138,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-34.30448,0.966356,
142,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-32.43536,1.118662,
143,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,leaf,-34.532,0.482735,
144,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Halorgales,Haloragaceae,Myriophyllum,sibiricum,submerged,-31.77728,-2.061962,
145,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Halorgales,Haloragaceae,Myriophyllum,sibiricum,submerged,-25.77968,-1.320212,
146,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Halorgales,Haloragaceae,Myriophyllum,sibiricum,submerged,-32.70176,-3.178543,
147,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,leaf,-33.86672,1.155255,
148,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,leaf,-35.8352,0.629107,
149,West Cann. West,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,leaf,-35.99648,1.290748,