id,pond,date,elodeastatus,latitude,longitude,trophicposition,kingdom,phylum,order ,family,genus,species,no.indiv,sampletype,lengthmm,dC13,dN15,CNratio,notes
0116,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0117,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0118,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0119,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0120,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0121,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0122,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0123,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,emergent,,,,,
0124,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,leaf,,,,,
0125,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,emergent,,,,,
0126,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,leaf,,,,,
0127,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,emergent,,,,,
0128,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,leaf,,,,,
0129,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,emergent,,,,,
0130,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,leaf,,,,,
0131,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,emergent,,,,,
0132,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,leaf,,,,,
0133,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,emergent,,,,,
0134,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,leaf,,,,,
0135,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,emergent,,,,,
0136,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Cyperales,Poaceae,N/A,N/A,1,leaf,,,,,
0137,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,inflorescence,,,,,
0139,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,inflorescence,,,,,
0140,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,inflorescence,,,,,
0141,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,inflorescence,,,,,
0150,WCW,08/14/19,elodea,60.493083,-145.674758,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,1,seed,,,,,
0152,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Halorgales,Haloragaceae,Myriophyllum,sibiricum,1,emergent,,,,,
0153,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Halorgales,Haloragaceae,Myriophyllum,sibiricum,1,emergent,,,,,
0154,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,1,emergent,,,,,
0155,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,1,emergent,,,,,
0156,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,1,emergent,,,,,
0157,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0158,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0159,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Bryophyta,Sphagnales,Sphagnaceae,Sphagnum,N/A,1,whole.indiv,,,,,
0160,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,emergent,,,,,
0161,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,emergent,,,,,
0162,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,emergent,,,,,
0163,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0164,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0165,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0166,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0167,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,stem,,,,,
0168,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0169,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,stem,,,,,
0170,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0171,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,stem,,,,,
0172,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0173,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0174,EYS,08/13/19,native,60.477,-145.683,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0175,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,whole.indiv,,,,,
0176,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,whole.indiv,,,,,
0177,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,whole.indiv,,,,,
0178,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Salicales,Salicaceae,Salix,N/A,1,leaf,,,,,
0179,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Salicales,Salicaceae,Salix,N/A,1,leaf,,,,,
0180,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Salicales,Salicaceae,Salix,N/A,1,leaf,,,,,
0181,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0182,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0183,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0184,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Hydrocharitales,Hydrocharitaceae,Elodea,canadensis,1,whole.indiv,,,,,
0185,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Hydrocharitales,Hydrocharitaceae,Elodea,canadensis,1,whole.indiv,,,,,
0186,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Hydrocharitales,Hydrocharitaceae,Elodea,canadensis,1,whole.indiv,,,,,
0187,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,1,leaf,,,,,
0188,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,1,leaf,,,,,
0189,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,1,leaf,,,,,
0190,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,1,leaf,,,,,(tops of strands)
0191,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,1,leaf,,,,,(tops of strands)
0192,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,1,leaf,,,,,(tops of strands)
0193,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,1,whole.indiv,,,,,
0194,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,1,whole.indiv,,,,,
0195,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Callitrichales,Hippuridaceae,Hippuris,vulgaris,1,whole.indiv,,,,,
0196,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,whole.indiv,,,,,
0197,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,whole.indiv,,,,,
0198,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,whole.indiv,,,,,
0199,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,whole.indiv,,,,,
0200,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Myricales,Myricaceae,Myrica,gale,1,leaf,,,,,
0201,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Myricales,Myricaceae,Myrica,gale,1,leaf,,,,,
0202,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Myricales,Myricaceae,Myrica,gale,1,leaf,,,,,
0203,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,grannuli,1,whole.indiv,,,,,
0204,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,grannuli,1,whole.indiv,,,,,
0205,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,grannuli,1,whole.indiv,,,,,
0206,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Charophyta,Charales,Characeae,Chara,N/A,1,whole.indiv,,,,,
0207,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Charophyta,Charales,Characeae,Chara,N/A,1,whole.indiv,,,,,
0208,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Charophyta,Charales,Characeae,Chara,N/A,1,whole.indiv,,,,,
0209,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0210,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0211,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0212,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,1,leaf,,,,,
0213,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,1,leaf,,,,,
0214,WGN,08/06/19,elodea,60.514908,-145.572265,producer,Plantae,Magnoliophyta,Typhales,Sparganiaceae,Sparganium,augustifolium,1,leaf,,,,,
0215,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0216,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0217,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0218,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,1,leaf,,,,,
0219,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,1,leaf,,,,,
0220,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Najadales,Potamogetonaceae,Potamogeton,natans,1,leaf,,,,,
0221,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0222,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0223,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0224,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Myricales,Myricaceae,Myrica,gale,1,leaf,,,,,
0225,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Myricales,Myricaceae,Myrica,gale,1,leaf,,,,,
0226,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Myricales,Myricaceae,Myrica,gale,1,leaf,,,,,
0227,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Eriophorum,N/A,1,stem,,,,,
0228,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Eriophorum,N/A,1,stem,,,,,
0229,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Eriophorum,N/A,1,stem,,,,,
0230,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Salicales,Salicaceae,Salix,N/A,1,leaf,,,,,
0231,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Salicales,Salicaceae,Salix,N/A,1,leaf,,,,,
0232,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Salicales,Salicaceae,Salix,N/A,1,leaf,,,,,
0233,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Scrophulariales,Lentibulariaceae,Utricularia ,vulgaris,1,whole.indiv,,,,,
0234,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Scrophulariales,Lentibulariaceae,Utricularia ,vulgaris,1,whole.indiv,,,,,
0235,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Scrophulariales,Lentibulariaceae,Utricularia ,vulgaris,1,whole.indiv,,,,,
0236,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,N/A,N/A,1,leaf,,,,,
0237,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,N/A,N/A,1,leaf,,,,,
0238,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,N/A,N/A,1,leaf,,,,,
0239,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0240,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0241,STB,08/05/19,native,60.515863,-145.577063,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0242,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0243,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0244,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Solanales,Menyanthaceae,Menyanthes,trifoliata,1,leaf,,,,,
0245,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0246,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0247,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Rosales,Rosaceae,Comarum,palustris,1,leaf,,,,,
0248,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Eriophorum,N/A,1,leaf,,,,,
0249,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Eriophorum,N/A,1,leaf,,,,,
0250,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,Eriophorum,N/A,1,leaf,,,,,
0251,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,leaf,,,,,
0252,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,leaf,,,,,
0253,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Equisetophyta,Equisetales,Equisetaceae,Equisetum,N/A,1,leaf,,,,,
0254,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0255,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0256,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Nymphaeales,Nymphaeaceae,Nuphar,polysepalum,1,leaf,,,,,
0257,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Scrophulariales,Lentibulariaceae,Utricularia ,vulgaris,1,whole.indiv,,,,,
0258,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Scrophulariales,Lentibulariaceae,Utricularia ,vulgaris,1,whole.indiv,,,,,
0259,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Scrophulariales,Lentibulariaceae,Utricularia ,vulgaris,1,whole.indiv,,,,,
0260,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,N/A,N/A,1,leaf,,,,,
0261,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,N/A,N/A,1,leaf,,,,,
0262,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Magnoliophyta,Cyperales,Cyperaceae,N/A,N/A,1,leaf,,,,,
0263,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Sphagnales,Sphagnaceae,Sphagnum,N/A,N/A,1,whole.indiv,,,,,
0264,PCH,08/08/19,native,60.440322,-145.313054,producer,Plantae,Sphagnales,Sphagnaceae,Sphagnum,N/A,N/A,1,whole.indiv,,,,,
